ghcn_din;date;prcp;snow;tmax;tmin;elevation;name;coord;country_code
ITM00016064;2016-04-08;3.0;;18.4;9.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-06-15;399.0;;23.4;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-06-20;0.0;;28.0;11.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-06-29;0.0;;;18.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-07-08;0.0;;29.4;21.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-07-15;;;26.6;12.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-08-18;5.0;;27.4;17.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-09-18;28.0;;23.2;13.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-10-04;0.0;;23.4;9.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-10-10;140.0;;15.4;5.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-10-22;0.0;;14.0;7.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-11-30;0.0;;;-4.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-12-08;0.0;;9.2;-4.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-12-12;;;2.2;-0.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-12-19;;;;-3.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-12-23;0.0;;11.4;-2.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-12-29;0.0;;7.4;0.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-02-11;0.0;;11.2;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-02-29;231.0;;10.0;5.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-03-29;0.0;;20.4;7.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-04-05;20.0;;17.8;11.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-05-02;0.0;;19.0;6.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-05-10;43.0;;15.4;12.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-06-01;5.0;;21.4;13.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-06-14;130.0;;24.2;14.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-07-07;0.0;;30.8;16.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-08-08;0.0;;;16.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-08-12;0.0;;25.6;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-09-13;0.0;;30.6;17.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-09-14;0.0;;30.2;17.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-09-21;;;18.8;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-10-01;51.0;;21.0;12.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-11-06;;;10.2;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-11-10;0.0;;9.4;-2.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-12-04;0.0;;8.0;4.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-12-24;0.0;;10.6;-1.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-01-28;0.0;;11.2;6.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-02-19;0.0;;13.4;-1.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-03-15;0.0;;13.4;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-03-16;89.0;;6.2;4.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-05-23;170.0;;18.2;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-06-08;0.0;;26.4;15.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-07-11;130.0;;33.0;21.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-07-29;0.0;;30.4;19.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-08-05;170.0;;26.4;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-08-22;0.0;;27.6;14.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-09-04;0.0;;29.2;19.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-09-09;0.0;;30.2;15.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-09-11;0.0;;30.2;17.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-10-03;0.0;;;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-10-08;0.0;;19.0;8.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-10-17;;;;10.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-12-05;0.0;;10.4;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-12-07;0.0;;8.6;-2.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2016-12-15;0.0;;;-1.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-05;0.0;;8.2;-1.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-14;0.0;;11.0;5.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-16;0.0;;;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-30;0.0;;;6.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-16;0.0;;26.0;14.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-24;0.0;;;13.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-30;0.0;;;15.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-07-06;0.0;;32.0;18.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-10;0.0;;28.8;18.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-12;0.0;;27.2;15.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-26;0.0;;19.4;4.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-02;0.0;;6.2;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-10;;;0.0;-4.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-10;130.0;;;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-27;0.0;;13.4;2.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-14;0.0;;19.6;1.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-17;0.0;;;4.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-23;160.0;;13.4;10.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-23;0.0;;;13.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-12;0.0;;30.6;17.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-19;0.0;;30.0;15.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-07-14;61.0;;28.6;20.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-07-26;0.0;;30.4;13.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-07-27;0.0;;;15.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-08;41.0;;27.6;20.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-09;41.0;;31.0;18.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-05;0.0;;27.6;13.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-20;0.0;;24.2;9.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-06;0.0;;24.8;8.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-10;0.0;;22.0;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-23;0.0;;22.0;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-31;0.0;;17.6;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-22;0.0;;12.6;3.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-13;0.0;;8.4;-4.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-01;0.0;;;-4.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-17;0.0;;7.0;-0.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-09;0.0;;;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-26;0.0;;26.8;18.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-31;0.0;;29.4;14.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-09;0.0;;;13.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-15;20.0;;29.8;20.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-07-04;0.0;;29.4;16.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-07-21;;;31.2;18.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-06;0.0;;27.4;13.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-29;0.0;;22.4;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-11;;;;-2.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-15;0.0;;7.4;-3.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-27;320.0;;4.2;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-08;0.0;;2.4;-7.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-18;0.0;;5.2;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-24;0.0;;;-4.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-30;0.0;;;-1.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-31;0.0;;4.2;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-06;51.0;;11.4;2.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-08;0.0;;7.4;2.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-03;0.0;;9.0;-4.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-13;0.0;;7.4;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-06;0.0;;;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-03;41.0;;8.4;2.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-13;;;3.4;-1.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-21;0.0;;17.4;11.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-14;0.0;;7.2;-5.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-04-05;8.0;;16.8;9.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-26;0.0;;5.2;-5.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-04-28;5.0;;17.4;5.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-21;0.0;;12.2;-1.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-02;109.0;;18.0;1.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-06;10.0;;14.4;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-12;140.0;;20.6;11.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-09;0.0;;;0.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-07;0.0;;28.6;15.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-29;0.0;;23.0;4.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-25;0.0;;22.2;11.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-04-21;0.0;;17.6;0.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-04;0.0;;20.4;9.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-04-26;;;12.8;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-30;0.0;;18.6;4.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-04;20.0;;18.2;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-03;0.0;;18.2;4.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-15;0.0;;26.0;10.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-14;0.0;;;1.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-07-03;0.0;;;15.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-20;0.0;;5.8;-5.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-21;0.0;;28.6;15.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-22;0.0;;5.6;-4.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-07;;;;4.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-28;41.0;;;1.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-11;0.0;;20.6;9.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-15;0.0;;;-1.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-28;;;5.4;-3.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-07;0.0;;7.6;-0.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-12;;;4.2;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-21;0.0;;5.8;-7.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-09;0.0;;;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-11;0.0;;;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-15;0.0;;7.2;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-03;150.0;;;4.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-22;0.0;;9.0;1.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-23;0.0;;;0.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-08;0.0;;16.4;2.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-16;0.0;;19.4;3.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-19;79.0;;21.8;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-07-12;;;;15.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-18;0.0;;33.6;21.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-28;0.0;;;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-19;0.0;;23.2;8.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-09;0.0;;22.0;6.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-13;0.0;;23.0;9.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-25;0.0;;;5.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-09;41.0;;10.6;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-23;5.0;;11.6;6.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-07;0.0;;;1.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-15;0.0;;;-1.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-04-04;0.0;;23.0;5.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-05;0.0;;21.4;4.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-08;0.0;;;14.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-13;0.0;;23.6;11.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-15;3.0;;19.2;7.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-21;0.0;;23.2;7.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-03;0.0;;20.6;12.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-29;0.0;;8.8;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-04;0.0;;;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-04-18;0.0;;17.2;5.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-04-19;0.0;;16.2;0.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-04-20;0.0;;18.2;-0.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-03;10.0;;15.8;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-08;0.0;;22.4;6.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-09;0.0;;22.6;9.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-01;0.0;;;13.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-28;130.0;;24.4;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-23;0.0;;29.6;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-18;30.0;;18.6;8.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-12;0.0;;22.4;6.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-04;;;;8.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-06;119.0;;12.4;7.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-10;5.0;;13.0;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-17;0.0;;14.4;-1.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-24;;;;2.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-20;0.0;;6.4;-6.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-04-07;0.0;;;8.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-04-14;0.0;;22.4;6.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-01-27;0.0;;4.2;-1.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-22;0.0;;26.6;11.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-01;0.0;;15.6;-0.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-06;79.0;;25.4;16.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-02;0.0;;16.4;1.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-07;0.0;;26.6;9.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-10;0.0;;23.4;2.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-14;20.0;;30.6;20.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-11;3.0;;15.4;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-27;30.0;;28.4;18.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-05-29;0.0;;30.2;16.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-30;30.0;;25.2;12.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-06-20;0.0;;31.8;15.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-07-05;0.0;;30.6;19.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-02;0.0;;34.6;21.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-07-11;10.0;;27.4;16.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-14;0.0;;31.4;16.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-04;0.0;;36.2;22.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-17;0.0;;32.6;19.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-10-16;0.0;;24.6;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-22;0.0;;28.4;15.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-02;0.0;;16.6;3.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-30;0.0;;32.0;19.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-20;0.0;;12.0;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-08-31;0.0;;29.0;22.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-29;;;4.6;3.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-09-01;0.0;;27.6;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-19;;;;-6.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-07;0.0;;12.6;3.6;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-11-13;0.0;;13.6;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-01;;;6.2;-3.8;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-04;0.0;;6.0;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-12-06;0.0;;12.4;-4.2;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-02-24;3.0;;13.0;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-13;0.0;;15.6;-0.4;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-22;61.0;;;;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-03-31;0.0;;23.6;9.0;178.6;CAMERI;45.53, 8.669;IT
ITM00016064;2017-04-03;0.0;;24.0;5.6;178.6;CAMERI;45.53, 8.669;IT
